2025-03-11 11:01:06 supabase-realtime-1  | Setting RLIMIT_NOFILE to 100000
2025-03-11 11:00:40 grafana-1            | logger=sqlstore t=2025-03-11T08:00:40.776245081Z level=info msg="Connecting to DB" dbtype=sqlite3
2025-03-11 11:00:40 grafana-1            | logger=sqlstore t=2025-03-11T08:00:40.776449091Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
2025-03-11 11:00:40 grafana-1            | logger=migrator t=2025-03-11T08:00:40.778165277Z level=info msg="Locking database"
2025-03-11 11:00:40 grafana-1            | logger=migrator t=2025-03-11T08:00:40.778193478Z level=info msg="Starting DB migrations"
2025-03-11 11:00:40 grafana-1            | logger=migrator t=2025-03-11T08:00:40.778887613Z level=info msg="Executing migration" id="create migration_log table"
2025-03-11 11:00:40 grafana-1            | logger=migrator t=2025-03-11T08:00:40.779810459Z level=info msg="Migration successfully executed" id="create migration_log table" duration=918.145µs
2025-03-11 11:00:40 grafana-1            | logger=migrator t=2025-03-11T08:00:40.869573427Z level=info msg="Executing migration" id="create user table"
2025-03-11 11:00:40 grafana-1            | logger=migrator t=2025-03-11T08:00:40.87041927Z level=info msg="Migration successfully executed" id="create user table" duration=843.042µs
2025-03-11 11:00:40 grafana-1            | logger=migrator t=2025-03-11T08:00:40.965413399Z level=info msg="Executing migration" id="add unique index user.login"
2025-03-11 11:00:40 grafana-1            | logger=migrator t=2025-03-11T08:00:40.966082032Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=667.433µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.014821658Z level=info msg="Executing migration" id="add unique index user.email"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.015571496Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=748.438µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.090727937Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.091550878Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=824.541µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.156606117Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.157188346Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=582.629µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.232853513Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.234728606Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.873193ms
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.289856051Z level=info msg="Executing migration" id="create user table v2"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.290668191Z level=info msg="Migration successfully executed" id="create user table v2" duration=810.14µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.357579822Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.358312259Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=731.837µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.384893982Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.385498612Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=604.33µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.416255843Z level=info msg="Executing migration" id="copy data_source v1 to v2"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.416638863Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=384.119µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.43888957Z level=info msg="Executing migration" id="Drop old table user_v1"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.439542103Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=651.033µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.46641064Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.467293384Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=881.544µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.493669397Z level=info msg="Executing migration" id="Update user table charset"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.493706599Z level=info msg="Migration successfully executed" id="Update user table charset" duration=40.302µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.522059111Z level=info msg="Executing migration" id="Add last_seen_at column to user"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.523433079Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=1.372268ms
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.568532624Z level=info msg="Executing migration" id="Add missing user data"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.568738435Z level=info msg="Migration successfully executed" id="Add missing user data" duration=206.011µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.59476283Z level=info msg="Executing migration" id="Add is_disabled column to user"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.595878086Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=1.112355ms
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.619429258Z level=info msg="Executing migration" id="Add index user.login/user.email"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.620191996Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=761.338µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.640438904Z level=info msg="Executing migration" id="Add is_service_account column to user"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.641440754Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=1.00005ms
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.689050324Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.695055923Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=6.003999ms
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.713691751Z level=info msg="Executing migration" id="Add uid column to user"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.714616197Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=923.846µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.735385931Z level=info msg="Executing migration" id="Update uid column values for users"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.735646844Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=265.813µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.758615788Z level=info msg="Executing migration" id="Add unique index user_uid"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.759183116Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=567.229µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.780483676Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.780888596Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=416.221µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.803296012Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.803821338Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=524.826µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.825543919Z level=info msg="Executing migration" id="update login and email fields to lowercase"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.825866336Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=323.716µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.851963535Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.852308552Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=346.017µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.873521708Z level=info msg="Executing migration" id="create temp user table v1-7"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.874175341Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=652.932µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.894706963Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.895335094Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=628.231µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.915267786Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.915904218Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=637.632µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.942647749Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.943277781Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=629.132µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.962416534Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.963054265Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=637.232µs
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.982684943Z level=info msg="Executing migration" id="Update temp_user table charset"
2025-03-11 11:00:41 grafana-1            | logger=migrator t=2025-03-11T08:00:41.982724245Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=41.702µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.005285568Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.005878997Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=593.729µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.034293712Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.034891542Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=598.43µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.054517819Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.055162251Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=644.632µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.075536465Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.076055091Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=519.226µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.096367502Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.098460306Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=2.092904ms
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.120927225Z level=info msg="Executing migration" id="create temp_user v2"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.121798368Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=868.943µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.145864166Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.1465365Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=671.434µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.165654452Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.166255681Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=602.63µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.187296229Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.187934761Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=638.332µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.211249221Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.211928355Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=679.234µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.240685187Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.241198712Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=513.425µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.264355465Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.264887592Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=531.427µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.285977842Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.286425864Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=448.022µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.305753826Z level=info msg="Executing migration" id="create star table"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.306290653Z level=info msg="Migration successfully executed" id="create star table" duration=537.527µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.329521909Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.330496158Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=976.849µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.354400848Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.355573306Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=1.171158ms
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.375838415Z level=info msg="Executing migration" id="Add column org_id in star"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.376911769Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=1.072454ms
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.399205979Z level=info msg="Executing migration" id="Add column updated in star"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.400478842Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=1.271564ms
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.455727693Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.456527732Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=799.24µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.530115896Z level=info msg="Executing migration" id="create org table v1"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.530782329Z level=info msg="Migration successfully executed" id="create org table v1" duration=665.133µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.554078089Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.554753722Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=675.133µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.586775817Z level=info msg="Executing migration" id="create org_user table v1"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.587387447Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=610.431µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.614921718Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.615614252Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=690.134µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.64088651Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.641595246Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=706.536µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.663096516Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.66378305Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=685.434µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.687581435Z level=info msg="Executing migration" id="Update org table charset"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.687632338Z level=info msg="Migration successfully executed" id="Update org table charset" duration=57.303µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.714039052Z level=info msg="Executing migration" id="Update org_user table charset"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.714090055Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=52.603µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.735380715Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.735577425Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=197.909µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.756354459Z level=info msg="Executing migration" id="create dashboard table"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.757013792Z level=info msg="Migration successfully executed" id="create dashboard table" duration=658.933µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.779227798Z level=info msg="Executing migration" id="add index dashboard.account_id"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.779990336Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=759.838µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.79996353Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.800714167Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=748.737µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.82668586Z level=info msg="Executing migration" id="create dashboard_tag table"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.827252789Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=564.428µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.849712507Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.850534148Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=820.341µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.870781756Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.871634498Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=849.943µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.89155519Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.895071365Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=3.514875ms
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.914564035Z level=info msg="Executing migration" id="create dashboard v2"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.915197367Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=633.431µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.93574149Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.936773841Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=1.033352ms
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.956295513Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.956987347Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=691.334µs
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.981020944Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
2025-03-11 11:00:42 grafana-1            | logger=migrator t=2025-03-11T08:00:42.981572471Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=550.027µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.008539414Z level=info msg="Executing migration" id="drop table dashboard_v1"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.010291701Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=1.751087ms
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.044808619Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.045130135Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=323.916µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.064370293Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.065777163Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=1.40017ms
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.085952868Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.087515445Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=1.561378ms
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.111956362Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.113578243Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=1.620481ms
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.136595889Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.137301824Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=705.735µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.153936952Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.15530812Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=1.370768ms
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.176039653Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.176731887Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=692.835µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.196810987Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.197612526Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=801.64µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.223917436Z level=info msg="Executing migration" id="Update dashboard table charset"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.223971339Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=56.603µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.244510361Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.244559564Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=51.203µs
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.266886375Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.268320947Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=1.432571ms
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.301168682Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
2025-03-11 11:00:43 grafana-1            | logger=migrator t=2025-03-11T08:00:43.302651956Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=1.482974ms
